MLSNumber,Status,CloseDate,ListingContractDate,PendingDate,OriginalListPrice,ListPrice,PriceSqFtList,ClosePrice,PriceSqFtSold,Disclosures,SellerToClosingCosts,DOM,CDOM,StreetName,StreetNumber,StreetSuffix,City,StateOrProvince,PostalCode,LotSize,RoomCount,SqFtTotal,Stories,Subdivision,TempOffMarketDate,YearBuilt,BedsTotal,BathsFull,BathsHalf,BathsTotal,Area,PoolPrivate,GarageDesc,NoOfGarageCap
75405888,Sold,6/30/2021,1/20/2021,1/20/2021,185000,185000,107.18,110055,63.76,"Pre-Foreclosure, Sellers Disclosure, Short Sale",1434,0,0,Feather Green,2914,Trail,Fresno,Texas,77545,5248,4,1726,2,Winfield Lakes Sec 6,,2006,2,2,1,2.1,38,FALSE,,
79932591,Sold,12/27/2019,11/8/2019,11/29/2019,169000,169000,100.6,141000,83.93,Sellers Disclosure,0,21,21,Emory Knoll,2323,Drive,Fresno,Texas,77545,4400,4,1680,2,Winfield Lakes Sec 3,,2004,3,2,1,2.1,38,FALSE,Attached Garage,2
72065988,Sold,5/22/2020,3/17/2020,4/18/2020,159900,159900,107.1,155000,103.82,Sellers Disclosure,3000,28,28,Becker Glen,3307,Street,Fresno,Texas,77545,4400,8,1493,2,Winfield Lakes Sec 3,,2004,3,2,1,2.1,38,FALSE,Attached Garage,1
23335825,Sold,4/9/2020,2/11/2020,4/7/2020,130000,159000,90.91,160000,91.48,Estate,0,6,6,Acacia Fair,2723,Lane,Fresno,Texas,77545,5680,7,1749,1,Winfield Lakes Sec 6,,2005,3,2,0,2,38,FALSE,Attached Garage,2
92435989,Sold,2/21/2020,10/31/2019,1/27/2020,175000,159900,107.1,160000,107.17,"Mud, Sellers Disclosure",0,81,81,Dartmouth Field,3402,Lane,Fresno,Texas,77545,4400,10,1493,2,Winfield Lakes,,2004,3,2,1,2.1,38,FALSE,Attached Garage,1
18868761,Sold,2/10/2021,12/30/2020,1/11/2021,169000,169000,109.39,172000,111.33,Sellers Disclosure,5000,3,3,Becker Glen,3111,Street,Fresno,Texas,77545,4652,3,1545,2,Winfield Lakes,,2003,3,2,1,2.1,38,FALSE,Attached Garage,1
80091153,Sold,6/15/2020,5/19/2020,5/27/2020,183000,183000,92.28,175000,88.25,"Mud, Sellers Disclosure",500,8,71,Feather Green,3027,Trail,Fresno,Texas,77545,0,7,1983,2,WINFIELD LAKES SEC 6,,2006,3,2,1,2.1,38,FALSE,Attached Garage,2
28476489,Sold,1/16/2020,11/11/2019,12/2/2019,187000,179900,96.41,177000,94.86,"Mud, Sellers Disclosure",2000,21,21,Feather Green,2718,Trail,Fresno,Texas,77545,5170,6,1866,2,Winfield Lakes Sec 6,,2005,3,2,1,2.1,38,FALSE,Attached Garage,2
98652353,Sold,1/6/2020,10/23/2019,12/3/2019,189500,185500,97.68,180000,94.79,Sellers Disclosure,4000,41,41,Dahlia Hill,3542,,Fresno,Texas,77545,,5,1899,1,Teal Run,,2004,3,2,0,2,38,FALSE,Attached Garage,2
32808439,Sold,9/25/2019,8/16/2019,9/3/2019,180900,180900,128.75,180900,128.75,Sellers Disclosure,2500,18,18,Acorn Glen,1819,Trail,Fresno,Texas,77545,5956,4,1405,1,Winfield Lakes Sec 11,,2012,3,2,0,2,38,FALSE,Attached Garage,2
50710669,Sold,3/24/2021,2/9/2021,2/23/2021,192000,192000,98.56,183000,93.94,Sellers Disclosure,0,9,9,Becker Glen,3115,Street,Fresno,Texas,77545,4706,3,1948,2,Winfield lakes,,2003,3,2,1,2.1,38,FALSE,Attached Garage,1
19464995,Sold,9/30/2019,8/9/2019,8/19/2019,185000,185000,127.94,183500,126.9,"Mud, Sellers Disclosure",1500,10,10,Vermillion View,1922,Street,Fresno,Texas,77545,5060,8,1446,1,Winfield Lakes Sec 11,,2010,3,2,0,2,38,FALSE,Attached Garage,2
20140994,Sold,7/31/2020,6/22/2020,6/29/2020,184900,184900,97.52,184900,97.52,Home Protection Plan,0,7,7,Edgewick Elm,2903,Street,Fresno,Texas,77545,6286,3,1896,2,Winfield Lakes Sec 6,,2005,3,2,1,2.1,38,FALSE,Attached Garage,2
33227585,Sold,3/16/2020,8/2/2019,1/28/2020,195000,185000,97.83,185000,97.83,"Exclusions, Sellers Disclosure",3900,95,156,Acorn Glen Trail,2127,Street,Fresno,Texas,77545,5915,6,1891,2,Winfield Lakes,,2006,4,2,1,2.1,38,FALSE,Attached Garage,2
46052142,Sold,11/8/2019,7/17/2019,10/12/2019,205000,185000,118.74,185000,118.74,Sellers Disclosure,0,80,80,Caldbeck,1815,Lane,Fresno,Texas,77545,6092,4,1558,1,Cambridge Falls Sec 1,,2006,3,2,0,2,38,FALSE,Attached Garage,2
73345863,Sold,8/30/2019,7/19/2019,7/23/2019,180000,180000,101.29,187500,105.51,"Mud, Sellers Disclosure",0,4,4,Darby Brook,2814,Drive,Fresno,Texas,77545,5500,7,1777,1,Winfield Lakes,,2005,3,2,0,2,38,FALSE,Attached Garage,2
32985753,Sold,5/5/2020,2/1/2020,4/6/2020,195000,195000,92.55,189000,89.7,Sellers Disclosure,2000,65,93,Edgewick Elm,3014,Street,Fresno,Texas,77545,5009,3,2107,2,Winfield Lakes,,2006,3,2,1,2.1,38,FALSE,Attached Garage,2
70270604,Sold,2/20/2020,1/16/2020,1/21/2020,189900,189900,100.16,189900,100.16,Sellers Disclosure,0,5,5,Feather Green,2610,Trail,Fresno,Texas,77545,5530,11,1896,1,Winfield Lakes Sec 8,,2006,3,2,0,2,38,FALSE,Attached Garage,2
25654284,Sold,1/15/2021,12/15/2020,12/18/2020,190000,190000,107.65,190000,107.65,"Mud, Sellers Disclosure",0,3,3,Darby Brook,2907,Drive,Fresno,Texas,77545,5500,6,1765,1,WINFIELD LAKES SEC 6,,2006,3,2,0,2,38,FALSE,Attached Garage,2
39268610,Sold,6/3/2020,4/18/2020,4/24/2020,185000,185000,99.36,190000,102.04,Sellers Disclosure,5000,6,6,Bedford Oak,2335,Street,Fresno,Texas,77545,6265,8,1862,2,Winfield Lakes Sec 6,,2006,3,2,1,2.1,38,FALSE,Attached Garage,2
81361916,Sold,2/18/2020,1/6/2020,1/23/2020,190000,190000,133.43,190000,133.43,Sellers Disclosure,4000,17,17,Flowing Azalea,2410,Court,Fresno,Texas,77545,5894,7,1424,1,Winfield Lakes,,2014,3,2,0,2,38,FALSE,Attached Garage,2
17021956,Sold,10/17/2019,8/17/2019,9/29/2019,198000,198000,112.18,190000,107.65,Sellers Disclosure,0,43,43,Darby Brook,3006,Drive,Fresno,Texas,77545,6861,7,1765,1,Winfield Lakes Sec 6,,2006,3,2,0,2,38,FALSE,Attached Garage,2
10550910,Sold,3/26/2020,1/18/2020,2/26/2020,192000,192000,107.62,191100,107.12,"Mud, Other Disclosures",0,39,39,Farrel Hill,3318,Street,Fresno,Texas,77545,5475,8,1784,1,Winfield Lakes,,2004,3,2,0,2,38,FALSE,Attached Garage,2
9867877,Sold,5/1/2020,2/20/2020,3/10/2020,193000,193000,99.28,192000,98.77,"Mud, Sellers Disclosure",5000,19,19,Travis Creek,3219,Way,Fresno,Texas,77545,5471,8,1944,1,Winfield Lakes Sec 2,,2003,4,2,0,2,38,FALSE,Attached Garage,2
94297931,Sold,3/13/2020,12/6/2019,1/24/2020,200000,197990,93.61,192000,90.78,Sellers Disclosure,3000,49,49,Travis Creek,3227,Way,Fresno,Texas,77545,6508,5,2115,1,Winfield Lakes Sec 2,,2004,4,2,0,2,38,FALSE,Attached Garage,2
84771857,Sold,1/27/2020,12/14/2019,12/20/2019,198500,198500,110.46,193000,107.4,"Owner/Agent, Sellers Disclosure",5000,6,6,Hawthorne Brook,1911,Lane,Fresno,Texas,77545,5500,6,1797,1,Winfield Lakes Sec 13,,2009,3,2,0,2,38,FALSE,Attached Garage,2
66870351,Sold,2/28/2020,1/4/2020,1/27/2020,190000,190000,120.41,193500,122.62,Sellers Disclosure,0,23,47,Scarlet View,2414,Lane,Fresno,Texas,77545,5720,5,1578,1,Winfield Lakes Sec 15,,2012,3,2,0,2,38,FALSE,Attached Garage,2
9513460,Sold,8/30/2019,8/19/2019,8/29/2019,189900,189900,122.99,194000,125.65,Sellers Disclosure,6000,10,48,Feather Green,2602,Trail,Fresno,Texas,77545,5530,7,1544,1,Winfield Lakes,,2009,4,2,0,2,38,FALSE,Attached Garage,2
84575511,Sold,3/23/2020,2/7/2020,2/27/2020,194900,194900,123.2,194900,123.2,"Mud, Other Disclosures",4000,15,15,Brown Maple,2414,Drive,Fresno,Texas,77545,4950,5,1582,1,Winfield Lakes Sec 14,,2014,3,2,0,2,38,FALSE,Attached Garage,2
38961678,Sold,10/13/2020,9/3/2020,9/9/2020,195000,195000,102.63,196000,103.16,Sellers Disclosure,0,6,6,Vermillion View,1946,Street,Fresno,Texas,77545,,7,1900,2,Winfield Lakes,,2009,4,2,1,2.1,38,FALSE,Attached Garage,2
61949460,Sold,9/19/2019,8/8/2019,8/21/2019,195000,195000,133.74,197500,135.46,"Mud, Sellers Disclosure",0,13,13,Yellow Pear,2519,Way,Fresno,Texas,77545,4943,6,1458,1,Winfield Lakes,,2015,3,2,0,2,38,FALSE,Attached Garage,2
32767479,Sold,6/26/2020,5/15/2020,5/31/2020,199000,199000,124.92,199000,124.92,"Mud, Sellers Disclosure",0,10,10,Yellow Pear,2522,Way,Fresno,Texas,77545,4857,6,1593,1,Winfield Lakes,,2015,3,2,0,2,38,FALSE,Attached Garage,2
90305788,Sold,4/3/2020,2/23/2020,3/5/2020,205000,205000,112.58,199000,109.28,"Mud, Sellers Disclosure",0,11,11,Cadbury Castle,2003,Lane,Fresno,Texas,77545,5752,7,1821,1,Cambridge Falls,,2012,3,2,0,2,38,FALSE,Attached Garage,2
50823817,Sold,5/7/2020,11/7/2019,3/8/2020,215000,199900,102.04,199000,101.58,Sellers Disclosure,7500,121,121,Vermillion Oak,2000,Street,Fresno,Texas,77545,,8,1959,2,Winfield Lakes Sec 13,,2009,4,2,1,2.1,38,FALSE,Attached Garage,2
43833258,Sold,1/29/2021,12/23/2020,1/7/2021,200000,200000,101.83,200000,101.83,Sellers Disclosure,375,6,6,Farrel Hill,3319,Street,Fresno,Texas,77545,5474,8,1964,1,Winfield Lake,,2004,4,2,0,2,38,FALSE,Attached Garage,2
56327653,Sold,5/29/2020,4/20/2020,4/25/2020,200000,200000,126.58,200000,126.58,"Mud, Sellers Disclosure",0,5,5,Flowing Azalea,2406,Court,Fresno,Texas,77545,,8,1580,1,Winfield Lakes,,2014,3,2,0,2,38,FALSE,Attached Garage,2
23137489,Sold,2/20/2020,10/28/2019,1/8/2020,200000,205000,106.66,200000,104.06,"Mud, Sellers Disclosure",1000,33,33,Caldbeck,1911,Lane,Fresno,Texas,77545,6073,9,1922,1,Cambridge Falls,,2008,4,2,0,2,38,FALSE,Attached Garage,2
12497155,Sold,3/5/2021,1/27/2021,2/4/2021,195000,195000,111.49,205000,117.21,Sellers Disclosure,0,8,8,Acacia Fair,2711,Lane,Fresno,Texas,77545,6639,7,1749,1,Winfield Lakes Sec 6,,2005,3,2,0,2,38,FALSE,Attached Garage,2
3032283,Sold,3/26/2021,2/12/2021,2/14/2021,212000,212000,119.1,210000,117.98,Sellers Disclosure,0,2,2,Farrel Hill,3230,Street,Fresno,Texas,77545,6588,5,1780,1,Winfield Lakes Sec 2,,2003,3,2,0,2,38,FALSE,Attached Garage,2
74709664,Sold,8/17/2020,6/28/2020,7/11/2020,215000,215000,118.07,210000,115.32,"Mud, Sellers Disclosure",0,13,13,Manchester Crossing,1815,Drive,Fresno,Texas,77545,5704,7,1821,1,Cambridge Falls Sec 2,,2009,3,2,0,2,38,FALSE,Attached Garage,2
60308537,Sold,10/4/2019,6/11/2019,8/15/2019,220000,210000,114.69,210900,115.18,Sellers Disclosure,4000,65,65,Seville,1818,Manor,Fresno,Texas,77545,6099,4,1831,1,Cambridge Falls Sec 5,,2015,4,2,0,2,,FALSE,Attached Garage,2
10410656,Sold,10/8/2019,8/15/2019,9/4/2019,210500,210500,114.96,211000,115.24,"Mud, Other Disclosures, Sellers Disclosure",0,20,20,Seville,1803,Manor,Fresno,Texas,77545,7615,9,1831,1,Cambridge Falls Sec 5,,2015,4,2,0,2,38,FALSE,Attached Garage,2
76499909,Sold,5/8/2020,2/20/2020,2/20/2020,211920,211920,119.32,211920,119.32,Mud,0,0,0,Fawn Mountain,2702,Drive,Fresno,Texas,77545,,10,1776,1,Winfield Lakes,,2019,3,2,0,2,38,FALSE,Attached Garage,2
18311471,Sold,8/23/2021,5/25/2021,7/13/2021,221000,220000,112.94,212000,108.83,Sellers Disclosure,0,49,49,Emory Knoll,2327,Drive,Fresno,Texas,77545,4400,3,1948,2,Winfield Lakes Sec 3,,2004,3,2,1,2.1,38,FALSE,Detached Garage,1
16253489,Sold,3/26/2020,2/9/2020,2/21/2020,209900,214000,114.56,212300,113.65,"Mud, Sellers Disclosure",3800,12,12,Lansing Cove,1706,Drive,Fresno,Texas,77545,10726,6,1868,1,Cambridge Falls Sec 1,,2009,4,2,0,2,38,FALSE,Attached Garage,2
4138695,Sold,8/20/2020,6/30/2020,7/11/2020,212500,212500,112.2,212500,112.2,"Exclusions, Mud",1500,11,11,Caldbeck,2011,Lane,Fresno,Texas,77545,6138,7,1894,2,Cambridge Falls,,2008,3,2,0,2,38,FALSE,Attached Garage,2
75226507,Sold,4/14/2021,3/4/2021,3/15/2021,210000,210000,130.84,212850,132.62,"Mud, Sellers Disclosure",0,5,5,Acorn Glen,1903,Trail,Fresno,Texas,77545,6014,3,1605,1,Winfield Lakes Sec 11,,2012,3,2,0,2,38,FALSE,,
64075914,Sold,9/28/2020,7/20/2020,8/25/2020,211900,209900,118.39,214900,121.21,Sellers Disclosure,3500,15,15,Hunters Side,2503,Trail,Fresno,Texas,77545,9110,6,1773,1,Winfield Lakes North Sec 2,,2017,3,2,0,2,38,FALSE,Attached Garage,2
8808615,Sold,9/1/2020,11/12/2019,3/24/2020,213990,214990,151.83,214990,151.83,Mud,0,133,169,Fawn Mountain,2711,Drive,Fresno,Texas,77545,,9,1416,1,Winfield Lakes,,2019,3,2,0,2,38,FALSE,Attached Garage,2
25003245,Sold,11/10/2020,9/19/2020,10/6/2020,229999,229999,139.39,215000,130.3,"HOA First Right of Refusal, No Disclosures",0,17,17,Oakleaf Ash,2554,Lane,Fresno,Texas,77545,4950,3,1650,1,Winfield Lakes North Sec 3,,2018,3,2,0,2,38,FALSE,Attached Garage,2
36469877,Sold,6/30/2020,4/16/2020,5/22/2020,215000,215000,126.4,215000,126.4,Sellers Disclosure,2750,36,36,Manchester Crossing,2322,Drive,Fresno,Texas,77545,5963,6,1701,1,CAMBRIDGE FALLS,,2017,3,2,0,2,38,FALSE,Attached Garage,2
323231,Sold,10/4/2019,7/13/2019,8/15/2019,215000,215000,116.15,215000,116.15,Sellers Disclosure,0,33,33,Emily Vista,3023,Lane,Fresno,Texas,77545,8515,7,1851,1,Cambridge Falls Sec 4,,2014,3,2,0,2,38,FALSE,Attached Garage,2
35538127,Sold,9/3/2019,4/11/2019,7/11/2019,226865,223865,126.05,217370,122.39,Mud,0,91,91,Bright Sunrise,2311,Trail,Fresno,Texas,77545,,10,1776,1,Winfield Lakes,,2019,3,2,0,2,38,FALSE,Attached Garage,2
58910207,Sold,1/15/2020,11/20/2019,12/15/2019,219900,219900,103.53,217702,102.5,Sellers Disclosure,0,25,25,Dark Elm,2422,Drive,Fresno,Texas,77545,5555,10,2124,1,Winfield Lakes Sec 14,,2014,4,2,0,2,38,FALSE,Attached Garage,2
71494026,Sold,5/19/2021,11/13/2020,12/14/2020,218000,218000,127.93,218000,127.93,"Mud, Sellers Disclosure, Short Sale",4000,31,55,Bergen Bay,2719,Lane,Fresno,Texas,77545,5400,3,1704,1,Cambridge Falls Sec 10,,2018,3,2,0,2,38,FALSE,,
57663138,Sold,10/1/2020,7/27/2020,7/27/2020,218433,218433,122.78,218433,122.78,Mud,0,0,0,Rose Embers,2726,Court,Fresno,Texas,77545,,10,1779,1,Winfield Lakes,,2020,4,2,0,2,38,FALSE,Attached Garage,2
62476604,Sold,12/1/2020,7/2/2020,7/20/2020,234895,234895,143.58,219445,134.14,Mud,0,18,18,Rose Embers,2702,Court,Fresno,Texas,77545,,9,1636,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
85021422,Sold,6/8/2021,5/6/2021,5/11/2021,210000,210000,136.99,220000,143.51,"Mud, Sellers Disclosure",0,5,5,Manchester Crossing,1907,Drive,Fresno,Texas,77545,5672,7,1533,1,Cambridge Falls Sec 2,,2010,3,2,0,2,38,FALSE,Attached Garage,
98803777,Sold,7/30/2020,4/30/2020,6/23/2020,234995,226000,132.86,220000,129.34,Sellers Disclosure,0,54,54,Vales Point,2906,Drive,Fresno,Texas,77545,5713,9,1701,1,Cambridge Falls,,2018,3,2,0,2,38,FALSE,Attached Garage,2
96450781,Sold,5/18/2020,3/7/2020,4/16/2020,229900,229900,111.66,220000,106.85,Owner/Agent,0,40,40,Danbury Chase,3423,Trail,Fresno,Texas,77545,10472,9,2059,1,Cambridge Falls Sec 1,,2007,4,2,0,2,38,FALSE,Attached Garage,2
98814402,Sold,2/14/2020,1/29/2020,2/11/2020,234000,234000,116.24,220000,109.29,"Mud, Sellers Disclosure",0,10,10,Ashlyn Arbor,3018,Drive,Fresno,Texas,77545,5829,9,2013,1,Cambridge Falls,,2017,4,2,0,2,38,FALSE,Attached Garage,2
46594245,Sold,7/1/2020,3/17/2020,5/18/2020,237290,237290,133.61,223830,126.03,Mud,0,62,62,Honey Heights,2502,Lane,Fresno,Texas,77545,,12,1776,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
96737038,Sold,12/18/2020,10/18/2020,10/25/2020,230000,230000,124.46,225000,121.75,Sellers Disclosure,0,7,7,Dark Elm,2411,Drive,Fresno,Texas,77545,5512,8,1848,1,Winfield Lakes,,2015,3,2,0,2,38,FALSE,Attached Garage,2
65528228,Sold,10/31/2019,9/9/2019,10/4/2019,226000,225000,105.93,225000,105.93,Sellers Disclosure,3000,25,25,Olive Pine,1830,Drive,Fresno,Texas,77545,10858,8,2124,1,Winfield Lakes Sec 14,,2014,4,2,0,2,38,FALSE,Attached Garage,2
58520204,Sold,3/25/2020,1/31/2020,2/15/2020,240000,240000,110.34,229100,105.33,"Mud, Sellers Disclosure",5525,15,15,Emily Vista,3015,Lane,Fresno,Texas,77545,7186,9,2175,1,Cambridge Falls Sec 4,,2014,4,2,0,2,38,FALSE,Attached Garage,2
72970398,Sold,2/12/2021,12/11/2020,12/30/2020,229900,229900,125.15,229900,125.15,"Mud, Sellers Disclosure",0,6,6,Bravos Manor,2035,Lane,Fresno,Texas,77545,5175,8,1837,1,Cambridge Falls Sec 10,,2018,4,2,2,2.2,38,FALSE,Attached Garage,2
70508916,Sold,10/3/2019,10/12/2018,5/27/2019,244640,229990,116.57,229990,116.57,Mud,0,227,227,Tannin,2214,Trace,Fresno,Texas,77545,,9,1973,1,Cambridge Falls,,2019,3,2,0,2,38,FALSE,Attached Garage,2
79502085,Sold,4/27/2021,3/19/2021,3/25/2021,245000,245000,133.81,230000,125.61,"Mud, Sellers Disclosure",1000,6,6,Bravos Manor Ln,1811,Lane,Fresno,Texas,77545,6158,7,1831,1,Cambridge Falls,,2015,4,2,0,2,38,FALSE,Attached Garage,2
33445685,Sold,11/1/2020,9/17/2020,9/28/2020,239990,239990,146.69,230000,140.59,Mud,0,11,80,Fawn Mountain,2714,Drive,Fresno,Texas,77545,,9,1636,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
63289046,Sold,10/1/2020,6/18/2020,6/18/2020,222155,222155,125.09,230185,129.61,Mud,0,0,0,Golden Hills,2727,Lane,Fresno,Texas,77545,,10,1776,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
34138053,Sold,5/26/2021,4/16/2021,4/20/2021,219900,219900,122.1,234500,130.21,Sellers Disclosure,0,4,4,Alcove Foster Court,2426,,Fresno,Texas,77545,,6,1801,2,Windfield Lakes,,2014,3,2,1,2.1,38,FALSE,Attached Garage,2
12617267,Sold,6/11/2021,4/16/2021,5/3/2021,225000,225000,127.19,235000,132.84,"Mud, Sellers Disclosure",1500,10,10,Hurst Green,3123,Lane,Fresno,Texas,77545,5874,3,1769,1,Cambridge Falls Sec 2,,2013,3,2,0,2,38,FALSE,Attached Garage,2
29557436,Sold,4/30/2021,3/30/2021,3/31/2021,234900,234900,133.62,235000,133.67,Sellers Disclosure,0,1,1,Fresh Dawn,2630,Drive,Fresno,Texas,77545,5005,3,1758,1,Winfield Lakes North Sec 1,,2016,3,2,0,2,38,FALSE,Attached Garage,2
26759848,Sold,1/13/2021,11/9/2020,12/16/2020,239900,234900,112.18,235000,112.23,"Mud, Sellers Disclosure",0,26,26,Ashlyn Arbor Drive,2919,Drive,Fresno,Texas,77545,6196,8,2094,1,Cambridge Falls Sec 9,,2017,4,2,0,2,38,FALSE,Attached Garage,2
90783287,Sold,11/1/2020,9/4/2020,9/29/2020,249990,249990,140.52,235000,132.1,Mud,0,25,130,Rose Embers,2703,Court,Fresno,Texas,77545,,10,1779,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
74383710,Sold,9/28/2020,4/30/2019,12/3/2019,232990,236990,126.66,235000,125.6,Mud,0,87,235,Vales Point,2922,Drive,Fresno,Texas,77545,,10,1871,1,Cambridge Falls,,2019,3,2,0,2,38,FALSE,Attached Garage,2
29878196,Sold,4/26/2021,3/20/2021,3/25/2021,229900,229900,143.51,236000,147.32,Sellers Disclosure,0,5,5,Flickering Leaf,2310,Lane,Fresno,Texas,77545,5265,7,1602,1,Winfield Lakes,,2017,3,2,0,2,38,FALSE,Attached Garage,2
23115659,Sold,10/3/2019,4/30/2019,5/5/2019,236990,236990,116.4,236990,116.4,Mud,0,5,5,Vales Point,2947,Drive,Fresno,Texas,77545,,10,2036,1,Cambridge Falls,,2019,4,2,0,2,38,FALSE,Attached Garage,2
72991883,Sold,5/10/2021,4/8/2021,4/8/2021,232500,232500,130.84,237500,133.65,"Mud, Sellers Disclosure",0,0,0,Cloudy Bay,2319,Drive,Fresno,Texas,77545,5790,7,1777,1,Winfield Lakes Sec 16,,2014,3,2,0,2,38,FALSE,Attached Garage,2
55050079,Sold,5/4/2021,3/23/2021,3/27/2021,225000,225000,107.3,238000,113.5,"Mud, Sellers Disclosure",0,4,4,Manchester Crossing,2015,Drive,Fresno,Texas,77545,5766,10,2097,1,Cambridge Falls Sec 2,,2010,3,2,0,2,38,FALSE,Attached Garage,2
62068919,Sold,3/4/2021,10/26/2020,10/26/2020,241565,241565,136.02,241565,136.02,Mud,0,0,0,Hidden Embers,2211,Path,Fresno,Texas,77545,,10,1776,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
53098213,Sold,3/27/2020,1/22/2020,3/4/2020,239990,239990,112.41,242000,113.35,Mud,0,42,117,Fawn Mountain,2638,Drive,Fresno,Texas,77545,,11,2135,2,Winfield Lakes,,2019,4,2,1,2.1,38,FALSE,Attached Garage,2
26982284,Sold,7/29/2021,6/17/2021,6/21/2021,235000,235000,127.44,245000,132.86,"Mud, Sellers Disclosure",0,4,4,Hurst Green,3006,Lane,Fresno,Texas,77545,7273,10,1844,1,Cambridge Falls Sec 2,,2013,3,2,0,2,38,FALSE,,
80366091,Sold,7/28/2021,6/21/2021,7/1/2021,215000,230000,145.2,245000,154.67,Sellers Disclosure,0,10,10,Acorn Glen,2135,Trail,Fresno,Texas,77545,5907,7,1584,1,Winfield Lakes Sec 9,,2006,3,2,0,2,38,FALSE,Attached Garage,2
70863433,Sold,6/18/2021,5/10/2021,5/12/2021,229900,229900,146.53,245000,156.15,Sellers Disclosure,0,2,2,Bravos Manor,1958,Lane,Fresno,Texas,77545,6041,6,1569,1,Cambridge Falls Sec 10,,2018,3,2,0,2,38,FALSE,Attached Garage,2
15791275,Sold,3/22/2021,11/20/2020,11/20/2020,247500,247500,139.36,247500,139.36,Mud,0,0,0,Hidden Embers,2318,Path,Fresno,Texas,77545,,10,1776,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
83274109,Sold,6/18/2021,3/23/2021,5/21/2021,247500,247500,138.5,248000,138.78,"Mud, Sellers Disclosure",0,9,9,Casterly,2007,Court,Fresno,Texas,77545,8057,9,1787,1,Cambridge Falls Sec 6,,2016,4,2,0,2,38,FALSE,"Attached Garage, Oversized Garage",2
21592193,Sold,4/20/2021,3/12/2021,3/17/2021,249999,249999,121.77,249999,121.77,"Exclusions, Mud, Sellers Disclosure",0,5,5,Bravos Manor,1930,Lane,Fresno,Texas,77545,6250,8,2053,1,Cambridge Falls Sec 7,,2015,4,2,0,2,38,FALSE,Attached Garage,
72740009,Sold,7/15/2021,6/11/2021,6/21/2021,245000,245000,115.4,250000,117.76,"Mud, Sellers Disclosure",0,10,10,Alcove Foster,2310,Court,Fresno,Texas,77545,6656,4,2123,2,Winfield Lakes Sec 16,,2014,4,2,1,2.1,38,FALSE,,
81294980,Sold,2/11/2021,10/26/2020,10/26/2020,251810,251810,141.78,252150,141.98,Mud,0,0,0,Golden Hills,2714,Lane,Fresno,Texas,77545,,10,1776,1,Winfield Lakes,,2020,3,2,0,2,38,FALSE,Attached Garage,2
17781614,Sold,7/30/2021,6/10/2021,6/17/2021,235000,235000,130.41,252500,140.12,"Mud, Sellers Disclosure",0,7,7,Bergen Bay,2819,Lane,Fresno,Texas,77545,5175,7,1802,1,Cambridge Falls Sec 10,,2018,4,2,2,2.2,38,FALSE,Attached Garage,2
60773642,Sold,7/16/2021,5/26/2021,6/8/2021,248800,248800,121.19,260000,126.64,Sellers Disclosure,0,8,8,Bravos Manor,1902,Lane,Fresno,Texas,77545,6250,9,2053,1,Cambridge Falls,,2016,4,2,0,2,38,FALSE,Detached Garage,2
54448330,Sold,6/17/2021,4/15/2021,4/15/2021,260665,260665,146.77,260665,146.77,Mud,0,0,0,Hidden Embers,2210,Path,Fresno,Texas,77545,,10,1776,1,Winfield Lakes,,2021,3,2,0,2,38,FALSE,Attached Garage,2
96391531,Sold,2/22/2021,12/7/2020,1/23/2021,264990,271990,127.4,265990,124.59,Mud,0,47,150,Honey Heights,2343,Lane,Fresno,Texas,77545,,11,2135,2,Winfield Lakes,,2020,3,2,1,2.1,38,FALSE,Attached Garage,2
50644383,Sold,8/16/2021,6/20/2021,7/11/2021,268000,268000,124.65,268500,124.88,"Mud, Sellers Disclosure",1594,16,16,Cadbury Castle,1815,Lane,Fresno,Texas,77545,7334,11,2150,1,Cambridge Falls,,2013,4,2,0,2,38,FALSE,Attached Garage,
39490901,Sold,5/28/2021,5/18/2021,5/20/2021,288569,288569,162.21,280569,157.71,Mud,0,2,113,Honey Heights,2402,Lane,Fresno,Texas,77545,,10,1779,1,Winfield Lakes,,2021,4,2,0,2,38,FALSE,Attached Garage,2
96106064,Sold,7/28/2021,4/20/2021,4/20/2021,281390,281390,141.4,281390,141.4,Mud,0,0,0,Hidden Embers,2218,Path,Fresno,Texas,77545,,12,1990,2,Winfield Lakes,,2021,3,2,0,2,38,FALSE,Attached Garage,2
36943584,Sold,7/27/2021,6/23/2021,7/1/2021,309990,309990,149.03,299990,144.23,Mud,0,8,8,Fawn Mountain,2706,Drive,Fresno,Texas,77545,,11,2080,2,Winfield Lakes,,2021,3,2,1,2.1,38,FALSE,Attached Garage,2
50846065,Sold,7/29/2021,6/25/2021,7/1/2021,320790,320790,150.25,307665,144.11,Mud,0,6,15,Oakleaf Ash,2610,Lane,Fresno,Texas,77545,,11,2135,2,Winfield Lakes,,2021,4,2,1,2.1,38,FALSE,Attached Garage,2
